long,lat,variable_name,value
-92.269829,34.7432407,business_name,Little Rock Local Food Club
-92.269829,34.7432407,business_address,"509 Scott St, Little Rock, Arkansas 72201"
-92.269829,34.7432407,business_type,food hub
-119.29144,34.4813063,business_name,Ojai Pixie Growers Association
-119.29144,34.4813063,business_address,"15275 Maricopa Hwy, Ojai, California 93023"
-119.29144,34.4813063,business_type,food hub
-121.02649,39.2335394,business_name,Farm 2 Family's Brunswick Farmers Market
-121.02649,39.2335394,business_address,"10600 Bubbling Wells Rd, Grass Valley, California 95945"
-121.02649,39.2335394,business_type,food hub
-104.89604,39.6277464,business_name,High Plains Food Cooperative
-104.89604,39.6277464,business_address,"7900 E Union Ave.   Ste 200, Denver, Colorado 80237"
-104.89604,39.6277464,business_type,food hub
-105.08040,40.6180146,business_name,LoCo Food Distribution
-105.08040,40.6180146,business_address,"229 N US HWY 287, Fort Collins, Colorado 80524"
-105.08040,40.6180146,business_type,food hub
-93.686808,41.610739,business_name,Iowa Food Cooperative
-93.686808,41.610739,business_address,"4944 Franklin Avenue, Des Moines, Iowa 50310"
-93.686808,41.610739,business_type,food hub
-87.768252,42.0183999,business_name,Irv & Shelly's Fresh Picks
-87.768252,42.0183999,business_address,"5625 W. Howard Street, Niles, Illinois 60714"
-87.768252,42.0183999,business_type,food hub
-85.756210,39.7931106,business_name,Hoosier Harvest Market
-85.756210,39.7931106,business_address,"802 North Apple Street, Greenfield, Indiana 46140"
-85.756210,39.7931106,business_type,food hub
-72.007044,42.5696247,business_name,Massachusetts Local Food Cooperative
-72.007044,42.5696247,business_address,"114 Coburn Avenue, Gardner, Massachusetts 01440"
-72.007044,42.5696247,business_type,food hub
-73.196493,42.4300153,business_name,Berkshire Organics Market and Delivery
-73.196493,42.4300153,business_address,"813 Dalton Division Rd., Dalton, Massachusetts 01226"
-73.196493,42.4300153,business_type,food hub
-71.060687,42.3824655,business_name,Boston Organics
-71.060687,42.3824655,business_address,"50 Terminal Street, Building 2, Suite 100, Charlestown, Massachusetts 02129"
-71.060687,42.3824655,business_type,food hub
-72.608371,42.6027862,business_name,Western MA Food Processing Center
-72.608371,42.6027862,business_address,"324 Wells St., Greenfield, Massachusetts 01301"
-72.608371,42.6027862,business_type,food hub
-76.854889,38.8837469,business_name,Washington's Green Grocer
-76.854889,38.8837469,business_address,"8741 Ashwood Drive, Unit O, Capitol Heights, Maryland 20743"
-76.854889,38.8837469,business_type,food hub
-77.429389,39.3668544,business_name,Hometown Harvest
-77.429389,39.3668544,business_address,"4635 Wedgewood Blvd, Ste 101, Frederick, Maryland 21703"
-77.429389,39.3668544,business_type,food hub
-94.202008,46.3526733,business_name,SPROUT MN
-94.202008,46.3526733,business_address,"PO Box 462, Brainerd, Minnesota 56401"
-94.202008,46.3526733,business_type,food hub
-94.462559,37.1504682,business_name,Webb City Farmers Market
-94.462559,37.1504682,business_address,"555 South Main, Webb City, Missouri 64870"
-94.462559,37.1504682,business_type,food hub
-88.827641,30.415143,business_name,Ocean Springs Fresh Market
-88.827641,30.415143,business_address,"1000 Washington Ave, Ocean Springs, Mississippi 39564"
-88.827641,30.415143,business_type,food hub
-114.01486,46.8856495,business_name,Western Montana Growers Cooperative
-114.01486,46.8856495,business_address,"1500 Burns St. STE C, Missoula, Montana 59802"
-114.01486,46.8856495,business_type,food hub
-76.663818,34.7182174,business_name,Walking Fish Cooperative
-76.663818,34.7182174,business_address,"P.O. Box 2357, Beaufort, North Carolina 28516"
-76.663818,34.7182174,business_type,food hub
-80.456727,36.3824408,business_name,Pilot Mountain Pride
-80.456727,36.3824408,business_address,"612 East Main Street, Pilot Mountain, North Carolina 27041"
-80.456727,36.3824408,business_type,food hub
-71.496296,44.894313,business_name,"The North Country Farmers Co-operative, Inc."
-71.496296,44.894313,business_address,", Colebrook, New Hampshire 3576"
-71.496296,44.894313,business_type,food hub
-106.63270,35.1086949,business_name,La Montanita Distribution Center
-106.63270,35.1086949,business_address,"904 Menaul NE, Albuquerque, New Mexico 87107"
-106.63270,35.1086949,business_type,food hub
-74.297773,42.6849087,business_name,Corbin Hill Food Project
-74.297773,42.6849087,business_address,"5605 New York 30, Schoharie, New York 12157"
-74.297773,42.6849087,business_type,food hub
-77.660720,43.1903849,business_name,Foodlink Food Hub
-77.660720,43.1903849,business_address,"1999 Mt Read Boulevard, Rochester, New York 14615"
-77.660720,43.1903849,business_type,food hub
-77.544745,43.142994,business_name,"Headwater Foods, Inc"
-77.544745,43.142994,business_address,"PO Box 10148, Rochester, New York 14610"
-77.544745,43.142994,business_type,food hub
-97.534074,35.463579,business_name,Earth to Urban Local Food Hub
-97.534074,35.463579,business_address,"1235 SW 2ND ST, Oklahoma City, Oklahoma 73108"
-97.534074,35.463579,business_type,food hub
-97.535039,35.4636134,business_name,Oklahoma Food Cooperative
-97.535039,35.4636134,business_address,"1305 SW 2nd St., Oklahoma City, Oklahoma 73108"
-97.535039,35.4636134,business_type,food hub
-123.02045,44.0472668,business_name,Lane Local Foods
-123.02045,44.0472668,business_address,"418 A Street, Springfield, Oregon 97477"
-123.02045,44.0472668,business_type,food hub
-119.05529,43.5892256,business_name,Country Natural Beef
-119.05529,43.5892256,business_address,"90 W. Washington, Burns, Oregon 97720"
-119.05529,43.5892256,business_type,food hub
-123.15972,44.0918524,business_name,Organically Grown Company
-123.15972,44.0918524,business_address,"1800B Prairie Rd, Eugene, Oregon 97402"
-123.15972,44.0918524,business_type,food hub
-79.539049,41.1338763,business_name,Clarion River Organics
-79.539049,41.1338763,business_address,"824 Whitmer Road, Sligo, Pennsylvania 16255"
-79.539049,41.1338763,business_type,food hub
-97.748312,30.3203986,business_name,Farm to Table
-97.748312,30.3203986,business_address,"2604 Great Oaks Parkway, Austin, Texas 78756"
-97.748312,30.3203986,business_type,food hub
-76.99622,38.9099948,business_name,Arcadia's Mobile Market
-76.99622,38.9099948,business_address,"550 Penn St. NE, Washington, District of Columbia 20002"
-76.99622,38.9099948,business_type,food hub
-79.594671,37.21364,business_name,"EcoFriendly Foods, LLC"
-79.594671,37.21364,business_address,"3397 Stony Fork Road, Moneta, Virginia 24121"
-79.594671,37.21364,business_type,food hub
-72.209936,44.9358792,business_name,Green Mountain Farm Direct
-72.209936,44.9358792,business_address,"194 Main Street, Suite 301, Newport, Vermont 5855"
-72.209936,44.9358792,business_type,food hub
-119.58338,48.361262,business_name,Okanogan Producers Marketing Association
-119.58338,48.361262,business_address,"P.O.Box 1807, Okanogan, Washington 98840"
-119.58338,48.361262,business_type,food hub
-90.887186,43.57204,business_name,Fifth Season Cooperative
-90.887186,43.57204,business_address,"1201 N. Main Street, Suite 9, Viroqua, Wisconsin 54665"
-90.887186,43.57204,business_type,food hub
-87.884488,39.3335075,business_name,Illiana Ag Alliance
-87.884488,39.3335075,business_address,"31 N Washington St, Martinsville, Illinois 62442"
-87.884488,39.3335075,business_type,food hub
-157.85579,21.2988892,business_name,Oahu Fresh
-157.85579,21.2988892,business_address,"845 Queen St., Honolulu, Hawaii 96813"
-157.85579,21.2988892,business_type,food hub
-123.11232,45.5206544,business_name,Adelante Mujeres Distributor
-123.11232,45.5206544,business_address,"2036 Main St. Suite A, Forest Grove, Oregon 97116"
-123.11232,45.5206544,business_type,food hub
-97.686098,30.2334446,business_name,Farmhouse Delivery
-97.686098,30.2334446,business_address,"720 Bastrop Hwy, Austin, Texas 78741"
-97.686098,30.2334446,business_type,food hub
-79.942406,32.8072137,business_name,GrowFood Carolina
-79.942406,32.8072137,business_address,"990 Morrison Drive, Charleston, South Carolina 29401"
-79.942406,32.8072137,business_type,food hub
-76.697684,36.910105,business_name,Coastal Farms
-76.697684,36.910105,business_address,"13199 Poor House Road, Windsor, Virginia 23487"
-76.697684,36.910105,business_type,food hub
-83.752158,42.3328983,business_name,Washtenaw Food Hub
-83.752158,42.3328983,business_address,"4175 Whitmore Lake Rd., Ann Arbor, Michigan 48105"
-83.752158,42.3328983,business_type,food hub
-71.304915,42.6326048,business_name,World PEAS Food Hub
-71.304915,42.6326048,business_address,"199 Crosby Street, Lowell, Massachusetts 01850"
-71.304915,42.6326048,business_type,food hub
-120.30753,47.4254934,business_name,Wenatchee Valley Farmers Market Country Store
-120.30753,47.4254934,business_address,"7 N Worthen Suite 10, Wenatchee, Washington 98801"
-120.30753,47.4254934,business_type,food hub
-84.526380,42.7302387,business_name,Allen Market Place
-84.526380,42.7302387,business_address,"1629 E. Kalamazoo St., Lansing, Michigan 48912"
