state,county,stateansi,countyansi,fips1,fips2,County,White_not_Latino2010,African_American2010,Native_American2010,Asian_American2010,Other2010,Latino2010,HHI2010,RDI12010,RDI22010,GEOID,INTPTLAT,INTPTLONG,ruccs,PcntChng,pop_12,pop_14,pop_15_ACS,pop_15_CBP,adult_pop_15,fips,adult_lab_15,med_income,farmersmarkets,FM_capita,directfarms,farms,d2c_total,acres,acre_all,medacres,countyarea,landvalue,machvalue,landmach,est_311,est_3121,foodbev_est_ACS,est_percapita,foodbev_est_CBP,est_CBP,tmest_CBP,broad,broad_prct,highway,highway_km,highway_popwtdist,highway_inv,localgovcash,localgovdebt,localgovfin,localgovfin_percap,deposits,deposits_percap,owner_occupied,relig09,civic09,bus09,pol09,prof09,labor09,bowl09,fitns09,golf09,sport09,pop09,respn10,pvote08,nccs09,assn09,sk09,relig14,civic14,bus14,pol14,prof14,labor14,bowl14,fitns14,golf14,sport14,pop14,assn14,pvote12,nccs14,sk14,ed_attain,health_outcomes,health_factors,food_secure,food_secure_rev,insured,insured_rev,mental_health,dentists,primary_care,hired_lab,total_operators,total_emp,create_jobs,create_indus,nonwhite_pop,female_farm,nonwhite_farm,art_cult,pub_lib,museums,natamen_scale,acre_own,farm_org,acre_org,prime_farmland,perc_prime_farmland,acre_FSA,acre_NFS,conserve_acre,conserve_acre_perc,crop_div,crop_div_acre,H2O_Vil,pop_10_ACS_new,pop_15_ACS_new,pop_10_CBP_new,pop_12_CBP,pop_15_CBP_new,foodbev_est_CBP_15,foodbev_est_CBP_10,est_CBP_15,est_CBP_10,create_indus_09,create_indus_14,nonwhite_pop_10,gov_id.x,localgovdebt_12,localgovcash_12,localgovfin_12,gov_id.y,localgovdebt_07,localgovcash_07,localgovfin_07,owner_occupied_2010,owner_occupied_2012,owner_occupied_2015,ed_attain_10,ed_attain_15,adult_pop_15_new,food_secure_10,food_secure_17,insured_10,insured_13,primary_care_10,primary_care_17,broad_11
ALABAMA,AUTAUGA,1,1,01001,1001,"Autauga County, Alabama",77.2,17.6,0.4,0.9,1.5,2.4,6278.580000000001,3721.419999999999,4.465704000000001,1001,32.532237,-86.64644,2,0.09461290288957538,54590,55136,55221,54838,28841,1001,21642.535,51281,1,1.8109052715452455e-5,51,389,0.13110539845758354,111504,380440.298733515,100,386873.6,254817,28653,283470,1,0,1,0.018136970400464306,2,22,24,46796,0.78,354896718.210231,354896.718210231,7987.61998404574,1.251937375585435,13178,12916,262,0.004799413812053489,555303,10.056011300048894,5413,50,7,3,0,1,5,1,4,2,0,50756,0.78,0.6356475,182,1.438254,-0.2462482,53,7,3,0,1,4,1,5,2,0,55290,1.3745704467353952,0.644955609362389,157,-0.631003349820884,7306.000000000015,0.602249776,0.503973411,47417,0.856,47166,0.8578523210500001,7,17,23,490,563,17182,5680,99.55,12480,155,99,18.1,7.24,7.24,0.78,0.8581306500215239,0,10,56.3,0.14800000000000002,11168.07,0,0,0,5.41703312383485,2095707.1059372341,1,53155,55221,54571,54954,54864,2,1,22,26,172.25,99.55,11274,01001,12916,13178,262,01001,9616,11193,1577,5363,5465,5409,28.200000000000003,8697,41177,0.866,0.868,0.86,0.86,25,23,0.76372
ALABAMA,BALDWIN,1,3,01003,1003,"Baldwin County, Alabama",83.5,9.3,0.6,0.7,1.4,4.4,7080.909999999999,2919.090000000001,3.5029080000000024,1003,30.659218,-87.746067,3,-0.02230386460750084,183226,191205,195121,202863,101625,1003,75799.466,50254,4,2.0500099937987197e-5,103,989,0.10414560161779575,192320,1017475.597532365,41,1297331.2,358419,106718,465137,14,4,18,0.09413979759943515,20,139,159,150642,0.73,2196511649.29238,2196511.64929238,15576.730459095,0.6419832471429305,109711,115803,-6092,-0.03324855642758124,3955597,20.272533453600587,21199,161,21,7,0,1,2,2,18,8,0,179878,0.73,0.6089959,737,1.223051,-0.4451433,169,16,9,0,3,1,1,25,7,0,199713,1.1566598068227907,0.6747354048443999,718,-0.5553960055534322,29165.999999999996,1.352925774,0.803069785,177509,0.863,148230,0.79540958335,170,97,148,1154,1499,103690,20535,165.69,26536,470,71,40.91,6.65,10.23,1.82,0.9321911397670549,0.005055611729019211,NA,305.2,0.251,5604.66,0,9041.25742285,0.006419091042427477,7.12990711138153,9249850.948697133,0,175791,195121,182265,190145,202939,20,14,139,130,262.26,165.69,22555,01002,115803,109711,-6092,01002,92687,92593,-94,20890,21140,21173,33.7,40953,151480,0.866,0.884,0.79,0.81,115,148,4e-5
ALABAMA,BARBOUR,1,5,01005,1005,"Barbour County, Alabama",46.8,46.7,0.2,0.4,0.9,5.1,4398.1500000000005,5601.8499999999995,6.722220000000002,1005,31.870253,-85.405104,6,0.07312915555647256,27469,27119,26932,26264,14483,1005,8407.845,32964,4,1.485222040695084e-4,13,571,0.02276707530647986,204258,566320.3555561301,186,578937.6,468207,45892,514099,2,0,2,0.07374903204395443,2,25,27,12717,0.49,1892533504.45656,1892533.50445656,65142.1497344804,0.15351043895173908,4203,1946,2257,0.08216535003094397,423405,15.72126095351255,3172,17,1,1,0,0,1,1,1,2,0,29737,0.63,0.5124251,107,0.8070753,-1.276499,19,1,1,0,0,0,0,0,1,0,26815,0.8204363229535708,0.6650306039958425,92,-0.8910360852453917,1768,0.029855221,-0.3885642754,20159,0.767,22387,0.8011924039499999,2,10,11,404,812,12074,1485,59.09,14166,215,109,14.77,18.47,18.47,0.19,0.9885341088231551,0.0017513134851138354,NA,107.2,0.183,17048.65,0,13261.72983551,0.02290701040657197,4.42408074240775,2561266.6872157613,0,27699,26932,27457,27169,26283,2,2,25,29,101.98,59.09,13470,01003,1946,4203,2257,01003,6449,1427,-5022,3197,3100,3173,14.4,2398,21194,0.768,0.78,0.85,0.81,12,11,0
ALABAMA,BIBB,1,7,01007,1007,"Bibb County, Alabama",75,21.9,0.3,0.1,0.9,1.8,6108.76,3891.24,4.669488000000001,1007,33.015893,-87.127148,1,0.10605564248643683,22769,22653,22604,22561,12374,1007,7474.925,38678,1,4.423995752964077e-5,13,189,0.06878306878306878,56276,398452.255636695,100,400320,286866,12504,299370,0,0,0,0,0,17,17,465,0.020000000000000018,434849011.71121,434849.01171121,20679.3277913596,0.4835747129158753,3329,5110,-1781,-0.0782203873687909,171632,7.5929923907273045,2671,27,0,1,0,0,0,0,1,1,0,21587,0.58,0.5225171,59,1.389725,-0.8531566,20,0,1,0,0,0,0,1,1,0,22549,1.020000886957293,0.6568375068258054,54,-0.906581520515335,1491,-0.6383275297,-0.2916818021,18853,0.836,18739,0.82827476038,NA,4,9,57,268,6383,1355,53.3,5267,78,6,8.88,13.33,4.44,-0.15,0.9927322482052741,0,0,13.3,0.033,1810.08,60697,1132.16696593,0.002828153417735811,1.19072533591518,476671.1664735648,1,22610,22604,22915,22667,22566,0,1,17,18,91.64,53.3,5366,01004,5110,3329,-1781,01004,7700,2558,-5142,3213,2967,2673,13.1,1689,17685,0.843,0.857,0.82,0.82,9,9,0
ALABAMA,BLOUNT,1,9,01009,1009,"Blount County, Alabama",88.9,1.3,0.5,0.2,1.1,8.1,7972.01,2027.9899999999998,2.4335880000000008,1009,33.977358,-86.56644,1,0.048476696719257334,57466,57645,57710,57590,29896,1009,19529.953,45813,1,1.7328019407381735e-5,88,1241,0.07091055600322321,146189,412675.69752187503,65,416416,244396,72614,317010,2,0,2,0.03469511666232977,2,37,39,32663,0.54,900623236.242925,900623.236242925,17663.6723051283,0.5661336910726484,10137,18,10119,0.17608672954442628,549857,9.5279327672847,7571,42,1,1,0,0,1,0,3,4,0,58345,0.8,0.5556395,121,0.8912504,-1.3278,39,0,1,0,0,3,0,3,3,0,57658,0.8498387040826945,0.7086683750110453,108,-1.013279735322674,3938.9999999999995,0.831054253,0.399893002,50643,0.878,46375,0.79185388341,4,11,11,978,1854,14519,4090,63.93,2828,552,52,15.55,3.46,3.46,0.23,0.9659071475966043,0.0024174053182917004,0,50.7,0.124,1319.8200000000002,0,144.96673247,3.4812941371609163e-4,3.68627781539654,1535025.0627761655,1,56692,57710,57322,57580,57526,2,3,37,37,104.67,63.93,1954,01005,18,10137,10119,01005,2742,8042,5300,6743,6938,7574,13.600000000000001,5218,44026,0.8740000000000001,0.893,0.79,0.81,11,11,0.01212
ALABAMA,BULLOCK,1,11,01011,1011,"Bullock County, Alabama",21.9,70,0.2,0.2,0.6,7.1,5430.459999999999,4569.540000000001,5.483448000000003,1011,32.101759,-85.717261,6,0.07362699036153485,10779,10693,10678,10419,5880,1011,3757.617,31938,1,9.365049634763064e-5,12,273,0.04395604395604396,164600,398594.977554175,195,400710.4,335550,29433,364983,2,1,3,0.28055737398297953,3,1,4,0,0,437586826.091584,437586.82609158405,37572.2833021011,0.26615364095907323,3467,2499,968,0.08980424900269042,115242,10.79247050009365,1743,10,0,0,0,0,0,0,0,0,0,10985,0.34,0.6541435,56,0.9103323,-0.0498235,10,0,0,0,0,0,0,0,1,0,10829,1.0157909317573184,0.6808238454650122,40,-0.5024002034968069,853,-0.3636377942,-0.7796037567,8086,0.7559999999999999,9033,0.77214245758,1,2,3,789,372,4101,590,18.8,7838,93,92,9.4,9.4,NA,-1.08,0.9279890643985419,0,NA,37.2,0.09699999999999999,5774.97,0,19602.108360269995,0.047465340761645804,3.99375031419838,1600337.2859025586,1,10923,10678,10914,10606,10400,3,2,1,2,64.14,18.8,8046,01006,2499,3467,968,01006,1377,2595,1218,1653,1687,1743,12,1031,8444,0.715,0.752,0.83,0.84,8,3,0
ALABAMA,BUTLER,1,13,01013,1013,"Butler County, Alabama",54.1,43.2,0.3,0.8,0.7,0.9,4795.080000000001,5204.919999999999,6.245904000000001,1013,31.751667,-86.681969,6,0.0969660342869832,20730,20523,20354,20141,10372,1013,7192.597999999999,32229,2,9.826078412105728e-5,31,407,0.07616707616707617,88398,497169.38680836005,101,497913.6,375844,26654,402498,0,0,0,0,0,18,18,10049,0.5,142082310.433042,142082.310433042,6655.26239702062,1.5025703576280822,4891,4923,-32,-0.0015436565364206464,287688,14.134224231109364,3296,20,1,1,0,0,1,0,0,3,0,19964,0.56,0.635697,97,1.302344,-0.0172334,19,0,0,0,0,1,0,1,3,0,20276,1.1836654172420598,0.7044780545670225,74,-0.3391731331624012,1515,0.137189034,-0.548455564,15524,0.774,17185,0.8133995454899999,5,5,9,272,582,9726,1175,88.82,9322,165,52,24.67,4.93,14.8,-1.16,0.9870019683703252,0,0,117,0.23800000000000002,3043.48,0,0,0,3.36889261449561,1677417.4496969213,0,20895,20354,20947,20670,20162,0,0,18,18,143.22,88.82,9505,01007,4923,4891,-32,01007,3766,6173,2407,3100,3166,3296,12.899999999999999,2066,15626,0.769,0.794,0.85,0.83,9,9,0
ALABAMA,CALHOUN,1,15,01015,1015,"Calhoun County, Alabama",73.6,20.4,0.4,0.7,1.6,3.3,5847.219999999999,4152.780000000001,4.983336000000002,1015,33.771706,-85.822513,3,0.005120230488094859,117834,117186,116648,115505,60633,1015,43304.17999999999,41703,2,1.714560043892737e-5,50,592,0.08445945945945946,81265,387768.387285155,56,391904,253906,36485,290391,3,1,4,0.03413377024559248,5,104,109,106177,0.91,1394219216.19874,1394219.21619874,12400.3572050454,0.8064283822349284,24305,11017,13288,0.11276881036033742,1713038,14.685532542349634,14561,135,14,4,2,0,8,1,7,5,0,114081,0.75,0.5650907,484,1.542763,-0.407598,133,11,5,1,0,6,1,7,6,0,115993,1.4656056831015665,0.661464054898492,409,-0.3518921256559913,10896,-0.2338156723,-0.0237636683,94280,0.818,98863,0.81827915542,103,64,77,465,888,58328,9110,93.37,29045,297,37,29.13,6.85,7.71,0.22,0.9816157017166062,0,NA,57.4,0.152,323.12,24040,1405.8901613199998,0.0032157292280859603,4.18195774850206,1638925.9694689512,1,117149,116648,118572,117190,115469,5,5,104,119,134.94,93.37,27956,01008,11017,24305,13288,01008,12257,21750,9493,13959,13914,14568,20.1,14388,90567,0.8290000000000001,0.843,0.87,0.84,96,77,0.78729
ALABAMA,CHAMBERS,1,17,01017,1017,"Chambers County, Alabama",58.1,38.6,0.2,0.5,1,1.6,4869.42,5130.58,6.156696000000002,1017,32.915504,-85.394032,6,0.05004045257679195,34228,34091,34079,33968,17692,1017,12125.896,34177,1,2.9343584025352856e-5,22,301,0.07308970099667775,96341,381779.47884470504,150,386016,294983,18590,313573,0,0,0,0,1,22,23,26472,0.83,334631495.166821,334631.495166821,9147.01467058702,1.0932528655667106,367,502,-135,-0.003944139301156948,300892,8.829249684556471,4473,57,1,1,0,0,0,1,2,1,0,34320,0.74,0.5648676,108,1.835665,-0.3292498,59,1,1,0,0,0,1,0,1,0,34052,1.850111594032656,0.5980051506356538,100,-0.3667309502318464,2073,-0.4371040168,-0.3188621257,26923,0.789,27793,0.8105381165900001,NA,9,14,256,445,12413,2230,26.35,14415,135,12,8.78,5.85,5.85,-0.34,0.9850530926604457,0,0,13.2,0.035,1450.83,0,1235.50155483,0.002889086996785107,NA,NA,1,34579,34079,34215,34104,33996,1,1,22,22,78.91,26.35,13919,01009,502,367,-135,01009,7952,336,-7616,4814,4772,4471,13.5,2873,26711,0.775,0.821,0.87,0.81,20,14,0.7955
ALABAMA,CHEROKEE,1,19,01019,1019,"Cherokee County, Alabama",92.1,4.6,0.5,0.2,1.4,1.2,8507.26,1492.7399999999998,1.7912880000000004,1019,34.069515,-85.654242,6,0.11678800878947909,25917,26042,26008,25741,13578,1019,8974.626,36296,1,3.844970778222086e-5,14,561,0.024955436720142603,124241,354380.207100255,90,384000,577467,47477,624944,0,0,0,0,0,15,15,10127,0.4,599889923.380518,599889.923380518,24957.2330671344,0.40068544349849294,3920,5453,-1533,-0.059150364625535364,275117,10.578168255921256,4784,19,1,1,0,0,1,0,1,1,0,24448,0.55,0.5026045,65,0.9816754,-1.270885,21,1,1,0,0,1,0,1,1,0,25995,1.0001923446816694,0.6382063481718048,53,-1.0521433234975324,1997,0.327588573,-0.0752287115,22049,0.8540000000000001,21045,0.81757420877,6,4,7,540,843,8095,2025,49.61,1847,232,28,15.27,3.82,7.63,0.64,0.9718933363382458,0,NA,67.2,0.175,2586.6600000000003,2269,7340.219959689998,0.021053485174156245,4.48550235155478,1722432.9029970355,1,25700,26008,25989,25958,25732,0,0,15,21,73.11,49.61,1758,01010,5453,3920,-1533,01010,6011,4825,-1186,4684,4441,4783,14.599999999999998,2685,20662,0.8540000000000001,0.875,0.82,0.81,7,7,0.21136
ALABAMA,CHILTON,1,21,01021,1021,"Chilton County, Alabama",81.1,9.6,0.3,0.3,0.9,7.8,6731.2,3268.8,3.9225600000000016,1021,32.854051,-86.726607,1,0.026345112280351905,43611,43781,43819,43706,22930,1021,15795.974999999999,41627,0,0,58,543,0.10681399631675875,91373,443425.696757395,76,448512,275966,29891,305857,2,1,3,0.06852287521984422,3,38,41,11211,0.25,323429584.711474,323429.584711474,8209.99699873809,1.2180272418536864,8525,4982,3543,0.0812409713145766,370838,8.462949861932039,6106,60,1,1,0,0,1,0,3,1,0,42971,0.72,0.554257,115,1.559191,-0.6594113,64,1,1,0,0,1,0,2,1,0,43921,1.5937706336376678,0.6262087243034167,97,-0.5992058685869089,3350,0.026478469,-0.0439849171,37773,0.8590000000000001,34889,0.7738346658599999,18,11,8,610,809,14555,3440,59.16,7011,246,36,4.55,9.1,NA,0.38,0.9752881048011994,0,0,54.7,0.121,704.79,23031,315.16803984,0.002182374642165204,1.92542775928605,863577.4551729049,1,43121,43819,43643,43582,43700,3,2,38,40,80.2,59.16,5187,01011,4982,8525,3543,01011,2465,17792,15327,5122,5408,6101,16.400000000000002,4285,33203,0.847,0.8690000000000001,0.82,0.8,11,8,0.07678
ALABAMA,CHOCTAW,1,23,01023,1023,"Choctaw County, Alabama",55.6,43.2,0.1,0.1,0.5,0.5,4958.120000000001,5041.879999999999,6.050256000000001,1023,31.990954,-88.248889,9,0.16059130490746376,13838,13546,13395,13231,6821,1023,4126.2699999999995,33536,1,7.465472191116088e-5,14,248,0.056451612903225805,68489,584639.303108955,75,589382.4,341208,13355,354563,0,0,0,0,0,4,4,1858,0.15000000000000002,742083839.508467,742083.839508467,46707.2505669123,0.21409952156516063,4871,1810,3061,0.22120248590836827,205717,15.357745427398283,2942,17,0,0,0,0,4,0,0,1,0,13990,0.57,0.7216382,71,1.572552,0.6634449,23,0,0,0,0,4,0,0,1,0,13289,2.1070057942659344,0.7258827812158719,63,0.7631395496154029,896,-1.0370980602,-0.0077952274,10360,0.7929999999999999,11361,0.82167071767,NA,6,5,85,367,5255,670,104.28,5907,110,80,22.34,22.34,22.34,0.92,0.9696593613572982,0,0,82.3,0.141,850.59,0,3974.76598369,0.006743950928446455,NA,NA,0,14111,13395,13859,13563,13231,0,0,4,7,144.31,104.28,6102,01012,1810,4871,3061,01012,1587,2802,1215,3272,2923,2941,11.3,1155,10577,0.789,0.805,0.82,0.82,6,5,0.23768
ALABAMA,CLARKE,1,25,01025,1025,"Clarke County, Alabama",54,43.7,0.4,0.3,0.7,1,4827.43,5172.57,6.207084000000002,1025,31.685521,-87.818624,7,0.10185243097402584,25768,25331,25070,24708,12737,1025,7912.136,32011,2,7.977662544874351e-5,18,263,0.06844106463878327,47496,792617.008974425,70,801664,765466,10099,775565,0,0,0,0,0,25,25,12507,0.52,1906716698.20985,1906716.6982098501,68309.6790660773,0.14639213851856636,10704,14550,-3846,-0.1492548897857808,539824,21.53266852812126,3925,39,1,2,0,0,2,0,2,2,0,26042,0.57,0.6794275,112,1.843176,0.5492296,40,1,2,0,0,2,0,3,1,0,24847,1.9720690626635007,0.7204865623537974,88,0.4119540346534999,1598,0.495623121,-0.2968810364,18325,0.7490000000000001,21491,0.80729166667,12,7,13,90,380,12104,1605,51.57,11632,112,63,11.9,11.9,7.93,1.26,0.9752400202122284,0,0,50.9,0.064,562.22,0,2509.92428304,0.0017368762278610489,NA,NA,0,26255,25070,25833,25155,24698,0,1,25,28,96.78,51.57,11710,01013,14550,10704,-3846,01013,18448,6905,-11543,4922,4252,3924,14.200000000000001,2241,19316,0.735,0.7709999999999999,0.86,0.83,14,13,0.11958
ALABAMA,CLAY,1,27,01027,1027,"Clay County, Alabama",80.3,14.7,0.4,0.2,1.6,2.9,6675.3499999999995,3324.6500000000005,3.989580000000002,1027,33.2704,-85.863525,9,0.04093908260066477,13828,13617,13537,13414,6978,1027,4578.232,35327,1,7.387161113983896e-5,11,401,0.02743142144638404,77871,386534.581147535,105,387872,214681,21741,236422,1,0,1,0.07343761474627304,1,9,10,4770,0.37,514256812.797336,514256.81279733597,36290.4592716662,0.27555451765272937,6615,4205,2410,0.17428406132484814,184771,13.649331461919184,2184,12,0,1,0,0,0,0,0,0,0,13640,0.7,0.6256537,45,0.9530792,-0.6716245,12,0,1,0,0,0,0,0,0,0,13538,0.9602600088639386,0.6368230358504958,42,-0.9631103760424019,653,-0.0375012622,-0.0754763635,11335,0.8370000000000001,11228,0.77784770296,1,2,4,248,578,5793,650,66.74,2477,157,25,14.83,14.83,14.83,0.21,0.9947605655507185,0,NA,9.3,0.024,63.89,65056,494.42587241999996,0,NA,NA,1,14040,13537,13932,13434,13415,1,1,9,8,157.91,66.74,2366,01014,4205,6615,2410,01014,0,1469,1469,2059,2306,2182,14.200000000000001,949,10562,0.8059999999999999,0.855,0.82,0.81,5,4,0.04163
ALABAMA,CLEBURNE,1,29,01029,1029,"Cleburne County, Alabama",93.2,3.3,0.3,0.2,0.9,2.1,8702.48,1297.5200000000004,1.557024000000001,1029,33.671964,-85.516126,8,0.13117057705665386,14905,14990,15002,14922,7765,1029,5423.372,38056,1,6.665777896280495e-5,14,341,0.04105571847507331,50204,358466.313140805,80,359078.39999999997,128237,20638,148875,0,0,0,0,1,9,10,0,0,126491044.531372,126491.044531372,8840.80641351012,1.1311185351506456,4955,2215,2740,0.1838309292183831,183729,12.246967071057192,2503,13,0,0,0,0,0,0,0,0,0,14759,0.67,0.567979,32,0.8808185,-1.17025,12,0,0,0,0,0,0,1,0,0,15072,0.8625265392781316,0.6328492739108663,36,-1.180039859127521,1042,0.121087626,0.335049876,12888,0.858,12282,0.81769283589,6,2,4,379,532,4151,865,80.03,900,157,14,NA,20.01,6.67,0.21,0.9843040395187634,0.002932551319648094,0,16.5,0.046,54.6,97437,777.9863709500002,0.006443335353264079,2.20359206634676,791262.3134364884,0,14823,15002,14972,14889,14914,1,0,9,10,86.83,80.03,730,01015,2215,4955,2740,01015,4209,4261,52,2086,2288,2502,13.3,1333,11521,0.86,0.865,0.82,0.82,0,4,0.0018
ALABAMA,COFFEE,1,31,01031,1031,"Coffee County, Alabama",72.3,16.5,1.2,1.3,2.3,6.4,5548.919999999999,4451.080000000001,5.341296000000003,1031,31.402258,-85.989602,4,0.04613931853724398,49966,50726,50884,50974,26616,1031,19544.917999999998,46729,1,1.9652543039069255e-5,37,899,0.041156840934371525,202255,434550.324665135,98,435532.8,97113,81122,178235,7,0,7,0.13799629381382328,8,33,41,45822,0.87,2793717325.1687,2793717.3251687004,64599.5384630971,0.15479986758283984,3813,1390,2423,0.04849297522315174,596607,11.72484474490999,5897,60,1,4,0,0,1,1,5,3,0,48635,0.71,0.554002,151,1.542099,-0.6046184,67,0,4,0,0,2,1,4,3,0,50831,1.593515767936889,0.6281413405165583,143,-0.48402832545051017,6705,0.983292113,0.633251748,43111,0.84,40922,0.8109500065599999,26,17,28,819,1324,21883,3680,135.46,11805,391,72,27.48,3.93,1.96,-0.66,0.9691379693950706,0,0,159.7,0.366,15184.84,40,0,0,6.27428824974392,2732658.3294180688,0,48349,50884,49948,51141,50963,8,8,33,29,156.16,135.46,11250,01016,1390,3813,2423,01016,11458,5954,-5504,5446,5647,5901,35.5,8574,38760,0.855,0.858,0.83,0.82,25,28,0
ALABAMA,COLBERT,1,33,01033,1033,"Colbert County, Alabama",79.6,16,0.5,0.4,1.5,2,6598.819999999999,3401.180000000001,4.081416000000003,1033,34.703112,-87.801457,3,0.0685586111208004,54451,54491,54444,54358,28175,1033,19265.143,40576,3,5.5102490632576594e-5,26,687,0.03784570596797671,152767,379276.109981755,72,399142.39999999997,186566,54972,241538,4,0,4,0.07340661760657724,3,95,98,40529,0.77,3448758773.95637,3448758.77395637,62815.7426561617,0.15919576171752994,6914,11410,-4496,-0.0825696497768636,812588,14.925207552714715,7362,68,4,2,0,0,15,0,4,3,0,54639,0.74,0.5814629,192,1.756987,-0.2530486,67,4,2,0,0,15,0,6,2,0,54480,1.762114537444934,0.6383662355343771,171,-0.24448730015456424,5575,-0.1922793812,0.220808656,45004,0.828,46447,0.83492307692,14,22,34,427,983,31687,3640,126.56,11107,254,60,29.35,9.17,5.5,0.7,0.9575300948503276,0.002911208151382824,NA,89,0.237,3105,0,2149.2559728799997,0.0023355137259096002,5.04694839550114,2014451.0952564739,1,54446,54444,54428,54570,54417,3,3,95,102,205.78,126.56,10150,01017,11410,6914,-4496,01017,4401,9871,5470,7334,7545,7370,21.700000000000003,7224,42592,0.8420000000000001,0.853,0.85,0.85,31,34,0.03147
ALABAMA,CONECUH,1,35,01035,1035,"Conecuh County, Alabama",51.1,46.3,0.3,0.1,0.9,1.2,4757.25,5242.75,6.291300000000002,1035,31.430926,-86.988722,7,0.10198127802810222,13188,12985,12865,12678,6388,1035,3686.846,24900,1,7.773027594247959e-5,13,346,0.03757225433526012,93709,544099.52541209,104,545651.2000000001,243829,25083,268912,1,0,1,0.07701193685021179,1,11,12,3839,0.31999999999999995,122830179.794905,122830.17979490501,8666.49780519869,1.1538686358405807,5568,11715,-6147,-0.46610555050045493,111240,8.64671589584143,2986,9,0,0,0,0,0,0,0,1,0,12931,0.53,0.6858639,56,0.7733354,-0.2388605,12,0,1,0,0,0,0,0,1,0,12662,1.105670510187964,0.659129292550197,45,-0.6027389220573506,535,-0.8203727704,-0.595819544,9482,0.755,10735,0.7895093521300001,7,2,5,135,511,5333,745,23.28,6149,151,78,15.52,7.76,NA,-1,0.9829472089126978,0,0,189.6,0.342,7046.619999999999,0,117.71720567,0,5.82636047667852,3179160.5857322067,1,13382,12865,13228,13046,12678,1,1,11,11,60.48,23.28,6376,01018,11715,5568,-6147,01018,547,0,-547,2799,2801,2987,10.4,762,10019,0.723,0.7909999999999999,0.84,0.81,5,5,0
ALABAMA,COOSA,1,37,01037,1037,"Coosa County, Alabama",65.9,30.8,0.3,0.1,0.8,2,5296.190000000001,4703.809999999999,5.644572,1037,32.931445,-86.243482,8,0.01636739701834069,11305,11247,11027,10923,6053,1037,3635.4339999999997,31212,0,0,18,152,0.11842105263157894,35946,416592.22133144503,127,426502.39999999997,360657,8046,368703,0,0,0,0,0,6,6,8344,0.79,533996707.704735,533996.707704735,44150.6105756821,0.22649743388844418,1887,3018,-1131,-0.10004422821760284,19482,1.7667543302802213,1931,13,0,0,0,0,0,0,0,0,0,10556,0.47,0.6437912,42,1.231527,-0.0998785,12,0,0,0,0,0,0,0,0,0,10807,1.110391412973073,0.6383853033599226,38,-0.6691603273016541,456,-0.2357502508,-0.3215662455,8604,0.8109999999999999,9406,0.81344183243,1,NA,NA,217,219,2351,465,36.7,3595,59,13,9.18,18.35,18.35,1.59,0.8618761475546654,0,0,35.6,0.084,27,0,1278.44408448,0.002997507363334884,NA,NA,1,11470,11027,11539,11346,10934,0,0,6,7,34.67,36.7,3799,01019,3018,1887,-1131,01019,4448,1727,-2721,1808,2079,1932,11.2,679,8982,0.7959999999999999,0.843,0.81,0.83,1,NA,0.73152
ALABAMA,COVINGTON,1,39,01039,1039,"Covington County, Alabama",84.1,12.4,0.5,0.4,1.3,1.3,7230.359999999999,2769.6400000000012,3.3235680000000025,1039,31.243987,-86.448721,6,0.06058018422022225,37803,37881,37886,37550,19051,1039,12900.740000000002,36444,2,5.278994879374967e-5,37,1051,0.035204567078972404,208556,659491.1411184,80,668128,276567,71319,347886,2,0,2,0.05279691666006705,2,28,30,732,0.020000000000000018,1770657130.46838,1770657.13046838,46795.1117422513,0.21369753437239902,3956,0,3956,0.10464777927677697,743065,19.6131816502138,5999,40,0,2,0,0,0,0,2,2,0,36678,0.64,0.5515109,152,1.254158,-0.6465437,40,0,2,0,0,0,0,3,3,0,37888,1.2668918918918919,0.6597581299944447,142,-0.4600035618515067,2798,0.328786664,-0.2072450481,31555,0.8340000000000001,31187,0.80318009932,19,13,19,608,1485,17888,2660,79.18,5948,454,38,42.23,7.92,5.28,-0.17,0.9685695928191949,9.514747859181732e-4,0,220.5,0.33299999999999996,16555.37,54614,185.52175711,2.776737225202356e-4,5.20647050218452,3478588.723683539,1,37608,37886,37765,37805,37556,2,4,28,29,116.51,79.18,5609,01020,0,3956,3956,01020,13922,3621,-10301,5605,5759,6001,16.400000000000002,3858,29477,0.84,0.8540000000000001,0.84,0.82,26,19,0
